2024-09-27 18:36:18,014 INFO    Thread-2 (_run_job):65314 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_setup.py:_flush():77] Configure stats pid to 65314
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_setup.py:_flush():77] Loading settings from /Users/arnavkapur/.config/wandb/settings
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_setup.py:_flush():77] Loading settings from /Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/wandb/settings
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_setup.py:_flush():77] Loading settings from environment variables: {'project': 'EEGNet_P001_final', 'entity': 'constanzealbrecht-eth-z-rich', 'root_dir': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch', 'sweep_id': 'nf4t625z', 'run_id': 'juqsbprf', 'sweep_param_path': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/wandb/sweep-nf4t625z/config-juqsbprf.yaml'}
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_setup.py:_flush():77] Applying setup settings: {'_disable_service': False}
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'Generation/pytorch/train.py', 'program_abspath': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/train.py', 'program': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/train.py'}
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_init.py:_log_setup():524] Logging user logs to /Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/wandb/run-20240927_183618-juqsbprf/logs/debug.log
2024-09-27 18:36:18,015 INFO    Thread-2 (_run_job):65314 [wandb_init.py:_log_setup():525] Logging internal logs to /Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/wandb/run-20240927_183618-juqsbprf/logs/debug-internal.log
2024-09-27 18:36:18,016 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():607] calling init triggers
2024-09-27 18:36:18,016 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():614] wandb.init called with sweep_config: {'datamodule': {'batch_size': 64, 'data_dir': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/Segmented_data/train/data.npy', 'num_workers': 0, 'seed': 42, 'val_run': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/Segmented_data/val/data.npy'}, 'final_model': False, 'fine_tuning': False, 'model': {'D': 2, 'F1': 32, 'drop_prob': 0.25, 'final_conv_length': 'auto', 'in_chans': 64, 'input_window_samples': 4096, 'kernel_length': 64, 'lr': 0.0049092675281555715, 'momentum': 0.1, 'n_classes': 6, 'one_cycle_lr': True, 'pool_mode': 'max', 'weight_decay': 0.005159322618871931}, 'model_name': 'EEGNET', 'trainer': {'max_epochs': 30}}
config: {}
2024-09-27 18:36:18,016 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():657] starting backend
2024-09-27 18:36:18,016 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():661] setting up manager
2024-09-27 18:36:18,024 INFO    Thread-2 (_run_job):65314 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-09-27 18:36:18,026 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():669] backend started and connected
2024-09-27 18:36:18,041 INFO    Thread-2 (_run_job):65314 [wandb_run.py:_config_callback():1392] config_cb None None {'datamodule': {'batch_size': 64, 'data_dir': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/Segmented_data/train/data.npy', 'num_workers': 0, 'seed': 42, 'val_run': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/Segmented_data/val/data.npy'}, 'final_model': False, 'fine_tuning': False, 'model': {'D': 2, 'F1': 32, 'drop_prob': 0.25, 'final_conv_length': 'auto', 'in_chans': 64, 'input_window_samples': 4096, 'kernel_length': 64, 'lr': 0.0049092675281555715, 'momentum': 0.1, 'n_classes': 6, 'one_cycle_lr': True, 'pool_mode': 'max', 'weight_decay': 0.005159322618871931}, 'model_name': 'EEGNET', 'trainer': {'max_epochs': 30}}
2024-09-27 18:36:18,044 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():767] updated telemetry
2024-09-27 18:36:18,081 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():800] communicating run to backend with 90.0 second timeout
2024-09-27 18:36:18,284 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():851] starting run threads in backend
2024-09-27 18:36:18,993 INFO    Thread-2 (_run_job):65314 [wandb_run.py:_console_start():2463] atexit reg
2024-09-27 18:36:18,993 INFO    Thread-2 (_run_job):65314 [wandb_run.py:_redirect():2309] redirect: wrap_raw
2024-09-27 18:36:18,993 INFO    Thread-2 (_run_job):65314 [wandb_run.py:_redirect():2374] Wrapping output streams.
2024-09-27 18:36:18,993 INFO    Thread-2 (_run_job):65314 [wandb_run.py:_redirect():2399] Redirects installed.
2024-09-27 18:36:18,997 INFO    Thread-2 (_run_job):65314 [wandb_init.py:init():894] run started, returning control to user process
2024-09-27 18:36:21,209 INFO    Thread-2 (_run_job):65314 [wandb_run.py:_config_callback():1392] config_cb None None {'lr': 0.0049092675281555715, 'one_cycle_lr': True, 'weight_decay': 0.005159322618871931, 'epochs': 30, 'in_chans': 64, 'n_classes': 6, 'final_conv_length': 'auto', 'input_window_samples': 4096, 'F1': 32, 'D': 2, 'kernel_length': 64, 'pool_mode': 'max', 'drop_prob': 0.25, 'momentum': 0.1}
2024-09-27 18:38:31,943 INFO    MainThread:65314 [pyagent.py:run():322] Starting sweep agent: entity=None, project=None, count=None
2024-09-27 18:38:35,971 WARNING MsgRouterThr:65314 [router.py:message_loop():77] message_loop has been closed
