2024-09-27 17:43:12,168 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Configure stats pid to 61580
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Loading settings from /Users/arnavkapur/.config/wandb/settings
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Loading settings from /Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/wandb/settings
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Loading settings from environment variables: {'project': 'EEGNet_P001_final', 'entity': 'constanzealbrecht-eth-z-rich', 'root_dir': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch', 'run_id': 'xyojag5w', 'sweep_param_path': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/wandb/sweep-zu3717lr/config-xyojag5w.yaml', 'sweep_id': 'zu3717lr'}
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Applying setup settings: {'_disable_service': False}
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program_relpath': 'Generation/pytorch/train.py', 'program_abspath': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/train.py', 'program': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/train.py'}
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_init.py:_log_setup():524] Logging user logs to /Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/wandb/run-20240927_174312-xyojag5w/logs/debug.log
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_init.py:_log_setup():525] Logging internal logs to /Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/pytorch/wandb/run-20240927_174312-xyojag5w/logs/debug-internal.log
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():607] calling init triggers
2024-09-27 17:43:12,169 INFO    Thread-18 (_run_job):61580 [wandb_init.py:init():614] wandb.init called with sweep_config: {'datamodule': {'batch_size': 128, 'data_dir': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/Segmented_data/train/P10train.npy', 'num_workers': 0, 'seed': 42, 'val_run': '/Users/arnavkapur/Desktop/Analysis_3DImagery/imagery2024/Generation/Segmented_data/val/P10val.npy'}, 'final_model': False, 'fine_tuning': False, 'model': {'D': 2, 'F1': 32, 'drop_prob': 0.25, 'final_conv_length': 'auto', 'in_chans': 64, 'input_window_samples': 4096, 'kernel_length': 64, 'lr': 0.011175332908171942, 'momentum': 0.1, 'n_classes': 6, 'one_cycle_lr': True, 'pool_mode': 'max', 'weight_decay': 0.008160124588683423}, 'model_name': 'EEGNET', 'trainer': {'max_epochs': 30}}
config: {}
